01/06/2025 10:37,64.3
01/06/2025 16:41,70.1
01/06/2025 11:59,2.6
01/06/2025 05:48,43.1
01/06/2025 20:04,95.5
01/06/2025 09:36,85.7
01/06/2025 17:52,12
01/06/2025 01:21,21.1
01/06/2025 01:18,63.8
01/06/2025 09:15,40.3
01/06/2025 21:57,83.3
01/06/2025 01:11,28.3
01/06/2025 19:16,77.6
01/06/2025 17:53,NaN
01/06/2025 12:03,98.1
01/06/2025 01:53,92.2
01/06/2025 14:23,84.2
01/06/2025 07:47,30.7
01/06/2025 21:46,29.4
01/06/2025 19:15,19.6
01/06/2025 13:13,57.8
01/06/2025 04:42,15.7
01/06/2025 13:52
01/06/2025 08:49,87.4
01/06/2025 15:52,46.5
01/06/2025 10:19,90.9
01/06/2025 20:14,2.5
01/06/2025 23:52,NaN
01/06/2025 09:33,58.7
01/06/2025 05:03,not_a_number
01/06/2025 16:28,71
01/06/2025 01:56,78.8
01/06/2025 17:50,28.4
01/06/2025 17:20,74.5
01/06/2025 02:36,40.1
01/06/2025 13:36,47.8
01/06/2025 04:00,41.1
01/06/2025 15:40,68.4
01/06/2025 13:45,52.5
01/06/2025 18:51,76.2
01/06/2025 08:46,86.1
01/06/2025 07:16,59.3
01/06/2025 16:23,6.4
01/06/2025 07:50,45.7
01/06/2025 08:27,91
01/06/2025 08:14,83.2
01/06/2025 02:00,87.5
01/06/2025 16:41,75
01/06/2025 14:42,46.3
01/06/2025 16:03,88.7
01/06/2025 14:59,54.4
01/06/2025 10:00,not_a_number
01/06/2025 01:31,59
01/06/2025 02:28,0.1
01/06/2025 18:39,NaN
01/06/2025 15:51,6.9
01/06/2025 09:40,19.4
01/06/2025 03:39,71.1
01/06/2025 17:06,7.9
01/06/2025 17:57,99.1
01/06/2025 13:12,67
01/06/2025 10:22,10.8
01/06/2025 08:58,76.9
01/06/2025 04:33,80.7
01/06/2025 08:58,97
01/06/2025 00:58,NaN
01/06/2025 09:26,30.1
01/06/2025 22:21,27
01/06/2025 03:22,88.2
01/06/2025 19:16,54.2
01/06/2025 18:11,14.8
01/06/2025 16:10,63.4
01/06/2025 05:04,19
01/06/2025 21:07,70
01/06/2025 03:50,90.9
01/06/2025 09:08,49.5
01/06/2025 07:19,85.5
01/06/2025 01:49,57.3
01/06/2025 04:49,0.7
01/06/2025 17:05
01/06/2025 23:32,not_a_number
01/06/2025 06:04,NaN
01/06/2025 09:13,not_a_number
01/06/2025 12:25,64.4
01/06/2025 12:32,12.5
01/06/2025 08:57,87.1
01/06/2025 19:46,5.4
01/06/2025 00:29,not_a_number
01/06/2025 21:50,41.3
01/06/2025 06:14,NaN
01/06/2025 07:36,72
01/06/2025 09:03,15.9
01/06/2025 10:13,38.9
01/06/2025 19:39,66.9
01/06/2025 03:54,70.1
01/06/2025 04:12,71.1
01/06/2025 10:01,60.1
01/06/2025 14:28,10
01/06/2025 22:45,34.8
01/06/2025 12:42,1.7
01/06/2025 02:23,80.7
01/06/2025 14:38,87.1
01/06/2025 11:19,32.3
01/06/2025 06:08,NaN
01/06/2025 12:28,79.6
01/06/2025 09:41,84.3
01/06/2025 02:35,not_a_number
01/06/2025 15:52,not_a_number
01/06/2025 21:00,NaN
01/06/2025 11:29,49
01/06/2025 08:32
01/06/2025 14:48,83.9
01/06/2025 22:59,23.9
01/06/2025 16:16,54.3
01/06/2025 11:40,63.8
01/06/2025 07:17,17.6
01/06/2025 01:28,66.2
01/06/2025 16:59,NaN
01/06/2025 03:55,70.9
01/06/2025 06:34,81
01/06/2025 09:26,98.1
01/06/2025 19:45,75.2
01/06/2025 02:10,41.7
01/06/2025 20:00,1.1
01/06/2025 04:30,NaN
01/06/2025 08:26,15.4
01/06/2025 04:30,85
01/06/2025 10:07,56.1
01/06/2025 20:35,21.3
